x coord,y coord,quality,x mm,y mm,x%,y%,image_name,plate
231.0,123.0,1.0,-22.063484775253745,19.520589656839054,-0.3719714199655019,0.4753583259914539,2023-03-22_09-00-46_8bit.png,1
551.0,376.0,0.9375,23.76864024488481,-16.715434187207993,0.40071887793787087,-0.4070481964497259,2023-03-22_09-00-46_8bit.png,1
374.0,325.0,0.90625,-1.5822539068793298,-9.41093926212341,-0.026675443089932225,-0.2291717828351007,2023-03-22_09-00-46_8bit.png,1
346.0,321.0,0.90625,-5.592564846141454,-8.838037699371677,-0.09428584415647735,-0.21522069157120852,2023-03-22_09-00-46_8bit.png,1
115.0,476.0,0.90625,-38.67763009505397,-31.03797325600129,-0.6520716529554745,-0.7558254780470302,2023-03-22_09-00-46_8bit.png,1
374.0,115.0,0.8750000000000004,-1.5822539068793298,20.666392782342516,-0.026675443089932225,0.5032605085192382,2023-03-22_09-00-46_8bit.png,1
524.0,500.0,0.875,19.90155469631062,-34.47538263251168,0.3355231340522738,-0.8395320256303831,2023-03-22_09-00-46_8bit.png,1
443.0,299.0,0.875,8.300298050588045,-5.687079104237151,0.1399359023954825,-0.13848968961980157,2023-03-22_09-00-46_8bit.png,1
393.0,342.0,0.875,1.139028516191397,-11.84577090381827,0.019203043348080536,-0.2884639207066424,2023-03-22_09-00-46_8bit.png,1
330.0,207.0,0.875,-7.884171097148382,7.489656839052683,-0.132920359051646,0.18238540944971834,2023-03-22_09-00-46_8bit.png,1
321.0,187.0,0.875,-9.17319961333978,10.354164652811344,-0.15465227368017836,0.2521408657691792,2023-03-22_09-00-46_8bit.png,1
247.0,391.0,0.875,-19.77187852424682,-18.863815047526987,-0.3333369050703333,-0.4593647886893215,2023-03-22_09-00-46_8bit.png,1
238.0,504.0,0.875,-21.060907040438213,-35.04828419526341,-0.3550688196988656,-0.8534831168942753,2023-03-22_09-00-46_8bit.png,1
83.0,255.0,0.875,-43.26084259706783,0.6148380860318995,-0.7293406827458119,0.014972314283012286,2023-03-22_09-00-46_8bit.png,1
29.0,86.0,0.875,-50.99501369421621,24.819929112292574,-0.859732170517006,0.6044059201824564,2023-03-22_09-00-46_8bit.png,1
505.0,64.0,0.84375,17.180272273239893,27.9708877074271,0.28964464761426106,0.6811369221338635,2023-03-22_09-00-46_8bit.png,1
380.0,275.0,0.84375,-0.722901562751732,-2.2496697277267605,-0.012187500004243986,-0.05478314203644857,2023-03-22_09-00-46_8bit.png,1
280.0,170.0,0.84375,-15.04544063154503,12.788996294506203,-0.253653218099048,0.3114330036407209,2023-03-22_09-00-46_8bit.png,1
276.0,214.0,0.84375,-15.618342194296764,6.487079104237152,-0.26331184682284015,0.15797099973790704,2023-03-22_09-00-46_8bit.png,1
275.0,491.0,0.84375,-15.761567584984697,-33.18635411632029,-0.2657265040037882,-0.8081420702866259,2023-03-22_09-00-46_8bit.png,1
240.0,238.0,0.84375,-20.774456259062347,3.0496697277267604,-0.3502395053369695,0.07426445215455402,2023-03-22_09-00-46_8bit.png,1
615.0,327.0,0.8250000000000004,32.93506524891252,-9.697390043499276,0.5552569375185454,-0.23614732846704678,2023-03-22_09-00-46_8bit.png,1
681.0,504.0,0.8125,42.3879410343161,-35.04828419526341,0.714624311461116,-0.8534831168942753,2023-03-22_09-00-46_8bit.png,1
589.0,500.0,0.8125,29.211205091026265,-34.47538263251168,0.49247585081389644,-0.8395320256303831,2023-03-22_09-00-46_8bit.png,1
484.0,249.0,0.8125,14.172539068793299,1.4741904301594975,0.23893684681435218,0.035898951178850544,2023-03-22_09-00-46_8bit.png,1
424.0,269.0,0.8125,5.579015627517319,-1.3903173835991622,0.09405741595746976,-0.03385650514061031,2023-03-22_09-00-46_8bit.png,1
419.0,29.0,0.8125,4.862888674077654,32.983776381504754,0.08198413005272956,0.8032089706929199,2023-03-22_09-00-46_8bit.png,1
393.0,301.0,0.8125,1.139028516191397,-5.973529885613018,0.019203043348080536,-0.14546523525174768,2023-03-22_09-00-46_8bit.png,1
390.0,386.0,0.8125,0.7093523441275978,-18.14768809408732,0.011959071805236414,-0.4419259246094563,2023-03-22_09-00-46_8bit.png,1
380.0,253.0,0.8125,-0.722901562751732,0.9012888674077655,-0.012187500004243986,0.021947859914958373,2023-03-22_09-00-46_8bit.png,1
253.0,291.0,0.8125,-18.91252618011922,-4.541275978733688,-0.318848961984645,-0.11058750709201724,2023-03-22_09-00-46_8bit.png,1
89.0,460.0,0.8125,-42.40149025294023,-28.746367004994365,-0.7148527396601235,-0.7000211129914615,2023-03-22_09-00-46_8bit.png,1
562.0,457.0,0.8000000000000004,25.344119542452074,-28.316690832930565,0.4272801069282993,-0.6895577945435424,2023-03-22_09-00-46_8bit.png,1
430.0,324.0,0.78125,6.438367971644917,-9.267713871435475,0.10854535904315801,-0.22568401001912763,2023-03-22_09-00-46_8bit.png,1
430.0,149.0,0.78125,6.438367971644917,15.796729498952796,0.10854535904315801,0.3846762327761548,2023-03-22_09-00-46_8bit.png,1
354.0,89.0,0.78125,-4.44676172063799,24.390252940228773,-0.07496858670889303,0.5939426017345373,2023-03-22_09-00-46_8bit.png,1
322.0,312.0,0.78125,-9.029974222651845,-7.549009183180281,-0.1522376164992303,-0.18383073622745114,2023-03-22_09-00-46_8bit.png,1
230.0,369.0,0.78125,-22.20671016594168,-15.71285645239246,-0.37438607714644995,-0.38263378673791454,2023-03-22_09-00-46_8bit.png,1
176.0,420.0,0.78125,-29.94088126309006,-23.017351377477045,-0.5047775649176441,-0.5605102003525397,2023-03-22_09-00-46_8bit.png,1
155.0,259.0,0.78125,-32.94861446753665,0.04193652328016756,-0.5554853657175529,0.001021223019120116,2023-03-22_09-00-46_8bit.png,1
146.0,229.0,0.78125,-34.23764298372805,4.338698243918158,-0.5772172803460853,0.10565440749831141,2023-03-22_09-00-46_8bit.png,1
91.0,117.0,0.78125,-42.115039471564366,20.37994200096665,-0.7100234252982276,0.4962849628872921,2023-03-22_09-00-46_8bit.png,1
673.0,175.0,0.7708333333333336,41.24213790881264,12.07286934106654,0.6953070540135318,0.29399413956085574,2023-03-22_09-00-46_8bit.png,1
745.0,188.0,0.7500000000000003,51.55436603834381,10.21093926212341,0.8691623710417906,0.24865309295320617,2023-03-22_09-00-46_8bit.png,1
652.0,176.0,0.75,38.23440470436604,11.929643950378606,0.6445992532136229,0.29050636674488267,2023-03-22_09-00-46_8bit.png,1
572.0,262.0,0.75,26.776373449331402,-0.38773964878363143,0.4514266787377797,-0.009442095428799013,2023-03-22_09-00-46_8bit.png,1
545.0,305.0,0.75,22.909287900757214,-6.54643144836475,0.3862309348521827,-0.15941632651563983,2023-03-22_09-00-46_8bit.png,1
529.0,401.0,0.75,20.617681649750285,-20.29606895440632,0.347596419957014,-0.494242516849052,2023-03-22_09-00-46_8bit.png,1
461.0,253.0,0.75,10.87835508297084,0.9012888674077655,0.18339973165254725,0.021947859914958373,2023-03-22_09-00-46_8bit.png,1
407.0,367.0,0.75,3.1441839858224587,-15.426405671016594,0.0530082438813531,-0.37565824110596846,2023-03-22_09-00-46_8bit.png,1
390.0,252.0,0.75,0.7093523441275978,1.0445142580956985,0.011959071805236414,0.025435632730931416,2023-03-22_09-00-46_8bit.png,1
343.0,62.0,0.75,-6.022241018205253,28.257338488802965,-0.10152981569932147,0.6881124677658095,2023-03-22_09-00-46_8bit.png,1
339.0,156.0,0.75,-6.595142580956985,14.794151764137265,-0.11118844442311362,0.3602618230643435,2023-03-22_09-00-46_8bit.png,1
336.0,462.0,0.75,-7.024818753020783,-29.03281778637023,-0.11843241596595774,-0.7069966586234075,2023-03-22_09-00-46_8bit.png,1
332.0,345.0,0.75,-7.5977203157725155,-12.275447075882068,-0.1280910446897499,-0.29892723915456154,2023-03-22_09-00-46_8bit.png,1
328.0,69.0,0.75,-8.170621878524248,27.254760753987433,-0.13774967341354208,0.6636980580539982,2023-03-22_09-00-46_8bit.png,1
326.0,162.0,0.75,-8.457072659900113,13.934799420009668,-0.14257898777543815,0.3393351861685053,2023-03-22_09-00-46_8bit.png,1
283.0,408.0,0.75,-14.615764459481232,-21.298646689221847,-0.24640924655620386,-0.5186569265608633,2023-03-22_09-00-46_8bit.png,1
264.0,11.0,0.75,-17.337046882551956,35.56183341388755,-0.29228773299421656,0.8659888813804347,2023-03-22_09-00-46_8bit.png,1
215.0,403.0,0.75,-24.355091026260673,-20.582519735782185,-0.41060593486067054,-0.5012180624809981,2023-03-22_09-00-46_8bit.png,1
202.0,473.0,0.75,-26.217021105203802,-30.608297083937494,-0.4419964782129951,-0.745362159599111,2023-03-22_09-00-46_8bit.png,1
201.0,402.0,0.75,-26.360246495891737,-20.43929434509425,-0.44441113539394317,-0.49773028966502497,2023-03-22_09-00-46_8bit.png,1
84.0,84.0,0.75,-43.1176172063799,25.10637989366844,-0.7269260255648639,0.6113814658144026,2023-03-22_09-00-46_8bit.png,1
78.0,65.0,0.75,-43.97696955050749,27.827662316739165,-0.741413968650552,0.6776491493178903,2023-03-22_09-00-46_8bit.png,1
71.0,207.0,0.75,-44.97954728532302,7.489656839052683,-0.7583165689171883,0.18238540944971834,2023-03-22_09-00-46_8bit.png,1
556.0,151.0,0.71875,24.484767198324477,15.51027871757693,0.4127921638426111,0.37770068714420874,2023-03-22_09-00-46_8bit.png,1
547.0,319.0,0.71875,23.19573868213308,-8.551586917995811,0.3910602492140787,-0.20824514593926244,2023-03-22_09-00-46_8bit.png,1
544.0,273.0,0.71875,22.76606251006928,-1.9632189463508944,0.3838162776712346,-0.04780759640450249,2023-03-22_09-00-46_8bit.png,1
441.0,366.0,0.71875,8.01384726921218,-15.283180280328661,0.13510658803358644,-0.37217046828999545,2023-03-22_09-00-46_8bit.png,1
441.0,151.0,0.71875,8.01384726921218,15.51027871757693,0.13510658803358644,0.37770068714420874,2023-03-22_09-00-46_8bit.png,1
425.0,384.0,0.71875,5.722241018205252,-17.861237312711456,0.09647207313841781,-0.4349503789775102,2023-03-22_09-00-46_8bit.png,1
421.0,203.0,0.71875,5.149339455453521,8.062558401804415,0.08681344441462566,0.1963365007136105,2023-03-22_09-00-46_8bit.png,1
419.0,63.0,0.71875,4.862888674077654,28.11411309811503,0.08198413005272956,0.6846246949498364,2023-03-22_09-00-46_8bit.png,1
399.0,457.0,0.71875,1.9983808603189948,-28.316690832930565,0.03369098643376878,-0.6895577945435424,2023-03-22_09-00-46_8bit.png,1
396.0,147.0,0.71875,1.5687046882551958,16.083180280328662,0.026447014890924655,0.3916517784081009,2023-03-22_09-00-46_8bit.png,1
357.0,429.0,0.71875,-4.017085548574191,-24.306379893668442,-0.06772461516604891,-0.5919001556962972,2023-03-22_09-00-46_8bit.png,1
350.0,230.0,0.71875,-5.019663283389722,4.195472853230224,-0.08462721543268518,0.10216663468233834,2023-03-22_09-00-46_8bit.png,1
312.0,234.0,0.71875,-10.462228129531175,3.622571290478492,-0.1763841883087107,0.08821554341844617,2023-03-22_09-00-46_8bit.png,1
289.0,97.0,0.71875,-13.756412115353633,23.24444981472531,-0.23192130347051562,0.566040419206753,2023-03-22_09-00-46_8bit.png,1
222.0,147.0,0.71875,-23.352513291445142,16.083180280328662,-0.3937033345940343,0.3916517784081009,2023-03-22_09-00-46_8bit.png,1
162.0,279.0,0.71875,-31.946036732721122,-2.8225712904784923,-0.5385827654509167,-0.06873423330034074,2023-03-22_09-00-46_8bit.png,1
112.0,50.0,0.71875,-39.10730626711777,29.97604317705816,-0.6593156244983187,0.729965741557486,2023-03-22_09-00-46_8bit.png,1
65.0,276.0,0.71875,-45.83889962945062,-2.3928951184146934,-0.7728045120028766,-0.05827091485242161,2023-03-22_09-00-46_8bit.png,1
61.0,234.0,0.71875,-46.411801192202354,3.622571290478492,-0.7824631407266688,0.08821554341844617,2023-03-22_09-00-46_8bit.png,1
43.0,441.0,0.71875,-48.98985822458515,-26.025084581923636,-0.8259269699837335,-0.6337534294879736,2023-03-22_09-00-46_8bit.png,1
662.0,39.0,0.6875000000000001,39.666658611245374,31.551522474625422,0.6687458250231033,0.7683312425331894,2023-03-22_09-00-46_8bit.png,1
732.0,340.0,0.6875,49.69243595940068,-11.559320122442404,0.8377718276894661,-0.2814883750746963,2023-03-22_09-00-46_8bit.png,1
638.0,87.0,0.6875,36.22924923473498,24.67670372160464,0.6107940526803504,0.6009181473664834,2023-03-22_09-00-46_8bit.png,1
601.0,130.0,0.6875,30.92990977928146,18.518011922023522,0.5214517369852729,0.4509439162796426,2023-03-22_09-00-46_8bit.png,1
533.0,132.0,0.6875,21.190583212502016,18.231561140647656,0.35725504868080615,0.4439683706476965,2023-03-22_09-00-46_8bit.png,1
448.0,225.0,0.6875,9.016425004027711,4.91159980666989,0.15200918830022273,0.11960549876220358,2023-03-22_09-00-46_8bit.png,1
403.0,38.0,0.6875,2.571282423070727,31.694747865313357,0.04334961515756094,0.7718190153491625,2023-03-22_09-00-46_8bit.png,1
395.0,480.0,0.6875,1.425479297567263,-31.610874818753025,0.024032357709976616,-0.7697765693109224,2023-03-22_09-00-46_8bit.png,1
386.0,371.0,0.6875,0.136450781375866,-15.999307233768326,0.002300443081444255,-0.3896093323698606,2023-03-22_09-00-46_8bit.png,1
373.0,196.0,0.6875,-1.7254792975672628,9.065136136619946,-0.029090100270880263,0.2207509104254218,2023-03-22_09-00-46_8bit.png,1
371.0,184.0,0.6875,-2.011930078943129,10.783840824875142,-0.03391941463277635,0.2626041842170983,2023-03-22_09-00-46_8bit.png,1
357.0,396.0,0.6875,-4.017085548574191,-19.579942000966653,-0.06772461516604891,-0.47680365276918674,2023-03-22_09-00-46_8bit.png,1
328.0,259.0,0.6875,-8.170621878524248,0.04193652328016756,-0.13774967341354208,0.001021223019120116,2023-03-22_09-00-46_8bit.png,1
270.0,242.0,0.6875,-16.47769453842436,2.476768164975028,-0.2777997899085284,0.06031336089066184,2023-03-22_09-00-46_8bit.png,1
246.0,265.0,0.6875,-19.91510391493475,-0.8174158208474304,-0.33575156225128133,-0.01990541387671814,2023-03-22_09-00-46_8bit.png,1
228.0,341.0,0.6875,-22.493160947317545,-11.702545513130337,-0.37921539150834604,-0.2849761478906694,2023-03-22_09-00-46_8bit.png,1
227.0,243.0,0.6875,-22.636386338005476,2.3335427742870953,-0.38163004868929407,0.0568255880746888,2023-03-22_09-00-46_8bit.png,1
212.0,136.0,0.6875,-24.784767198324474,17.658659577895925,-0.4178499064035147,0.43001727938380435,2023-03-22_09-00-46_8bit.png,1
140.0,504.0,0.6875,-35.096995327855645,-35.04828419526341,-0.5917052234317736,-0.8534831168942753,2023-03-22_09-00-46_8bit.png,1
133.0,229.0,0.6875,-36.099573062671176,4.338698243918158,-0.6086078236984098,0.10565440749831141,2023-03-22_09-00-46_8bit.png,1
95.0,288.0,0.6875,-41.542137908812634,-4.111599806669889,-0.7003647965744354,-0.10012418864409812,2023-03-22_09-00-46_8bit.png,1
58.0,415.0,0.6875,-46.841477364266154,-22.30122442403738,-0.7897071122695128,-0.5430713362726746,2023-03-22_09-00-46_8bit.png,1
49.0,430.0,0.6875,-48.13050588045755,-24.449605284356373,-0.8114390268980451,-0.5953879285122702,2023-03-22_09-00-46_8bit.png,1
605.0,373.0,0.6750000000000003,31.50281134203319,-16.285758015144193,0.531110365709065,-0.39658487800180675,2023-03-22_09-00-46_8bit.png,1
713.0,55.0,0.65625,46.97115353632995,29.259916223618497,0.7918933412514533,0.7125268774776208,2023-03-22_09-00-46_8bit.png,1
664.0,413.0,0.65625,39.953109392621236,-22.014773642661513,0.6735751393849994,-0.5360957906407284,2023-03-22_09-00-46_8bit.png,1
477.0,162.0,0.65625,13.169961333977767,13.934799420009668,0.2220342465477159,0.3393351861685053,2023-03-22_09-00-46_8bit.png,1
442.0,66.0,0.65625,8.157072659900113,27.684436926051234,0.1375212452145345,0.6741613765019173,2023-03-22_09-00-46_8bit.png,1
436.0,341.0,0.65625,7.297720315772515,-11.702545513130337,0.12303330212884625,-0.2849761478906694,2023-03-22_09-00-46_8bit.png,1
425.0,476.0,0.65625,5.722241018205252,-31.03797325600129,0.09647207313841781,-0.7558254780470302,2023-03-22_09-00-46_8bit.png,1
415.0,270.0,0.65625,4.289987111325922,-1.5335427742870955,0.0723255013289374,-0.037344277956583356,2023-03-22_09-00-46_8bit.png,1
411.0,455.0,0.65625,3.717085548574191,-28.0302400515547,0.06266687260514527,-0.6825822489115962,2023-03-22_09-00-46_8bit.png,1
404.0,295.0,0.65625,2.71450781375866,-5.11417754148542,0.04576427233850897,-0.12453859835590941,2023-03-22_09-00-46_8bit.png,1
396.0,210.0,0.65625,1.5687046882551958,7.059980666988884,0.026447014890924655,0.1719220910017992,2023-03-22_09-00-46_8bit.png,1
395.0,396.0,0.65625,1.425479297567263,-19.579942000966653,0.024032357709976616,-0.47680365276918674,2023-03-22_09-00-46_8bit.png,1
343.0,176.0,0.65625,-6.022241018205253,11.929643950378606,-0.10152981569932147,0.29050636674488267,2023-03-22_09-00-46_8bit.png,1
336.0,192.0,0.65625,-7.024818753020783,9.638037699371678,-0.11843241596595774,0.23470200168931396,2023-03-22_09-00-46_8bit.png,1
310.0,70.0,0.65625,-10.748678910907042,27.1115353632995,-0.1812135026706068,0.660210285238025,2023-03-22_09-00-46_8bit.png,1
249.0,125.0,0.65625,-19.48542774287095,19.234138875463188,-0.32850759070843716,0.4683827803595078,2023-03-22_09-00-46_8bit.png,1
229.0,292.0,0.65625,-22.34993555662961,-4.68450136942162,-0.37680073432739797,-0.11407527990799028,2023-03-22_09-00-46_8bit.png,1
174.0,435.0,0.65625,-30.227332044465925,-25.16573223779604,-0.5096068792795402,-0.6128267925921355,2023-03-22_09-00-46_8bit.png,1
60.0,266.0,0.65625,-46.555026582890285,-0.9606412115353634,-0.7848777979076167,-0.023393186692691186,2023-03-22_09-00-46_8bit.png,1
50.0,147.0,0.65625,-47.98728048976962,16.083180280328662,-0.8090243697170971,0.3916517784081009,2023-03-22_09-00-46_8bit.png,1
47.0,312.0,0.65625,-48.41695666183342,-7.549009183180281,-0.8162683412599413,-0.18383073622745114,2023-03-22_09-00-46_8bit.png,1
597.0,171.0,0.6500000000000002,30.357008216529728,12.64577090381827,0.5117931082614807,0.3079452308247479,2023-03-22_09-00-46_8bit.png,1
732.0,234.0,0.6250000000000002,49.69243595940068,3.622571290478492,0.8377718276894661,0.08821554341844617,2023-03-22_09-00-46_8bit.png,1
620.0,472.0,0.625,33.651192202352185,-30.46507169324956,0.5673302234232857,-0.741874386783138,2023-03-22_09-00-46_8bit.png,1
491.0,374.0,0.625,15.175116803608828,-16.428983405832128,0.25583944708098844,-0.4000726508177798,2023-03-22_09-00-46_8bit.png,1
487.0,40.0,0.625,14.602215240857097,31.40829708393749,0.2461808183571963,0.7648434697172164,2023-03-22_09-00-46_8bit.png,1
466.0,269.0,0.625,11.594482036410504,-1.3903173835991622,0.19547301755728744,-0.03385650514061031,2023-03-22_09-00-46_8bit.png,1
454.0,68.0,0.625,9.875777348155308,27.397986144675368,0.16649713138591096,0.6671858308699713,2023-03-22_09-00-46_8bit.png,1
442.0,275.0,0.625,8.157072659900113,-2.2496697277267605,0.1375212452145345,-0.05478314203644857,2023-03-22_09-00-46_8bit.png,1
404.0,279.0,0.625,2.71450781375866,-2.8225712904784923,0.04576427233850897,-0.06873423330034074,2023-03-22_09-00-46_8bit.png,1
399.0,377.0,0.625,1.9983808603189948,-16.858659577895928,0.03369098643376878,-0.41053596926569896,2023-03-22_09-00-46_8bit.png,1
336.0,234.0,0.625,-7.024818753020783,3.622571290478492,-0.11843241596595774,0.08821554341844617,2023-03-22_09-00-46_8bit.png,1
276.0,415.0,0.625,-15.618342194296764,-22.30122442403738,-0.26331184682284015,-0.5430713362726746,2023-03-22_09-00-46_8bit.png,1
274.0,62.0,0.625,-15.90479297567263,28.257338488802965,-0.26814116118473624,0.6881124677658095,2023-03-22_09-00-46_8bit.png,1
194.0,199.0,0.625,-27.362824230707265,8.635459964556148,-0.46131373566057937,0.21028759197750269,2023-03-22_09-00-46_8bit.png,1
181.0,284.0,0.625,-29.224754309650393,-3.5386982439181573,-0.49270427901290387,-0.08617309738020595,2023-03-22_09-00-46_8bit.png,1
164.0,74.0,0.625,-31.659585951345257,26.538633800547768,-0.5337534510890206,0.6462591939741329,2023-03-22_09-00-46_8bit.png,1
128.0,323.0,0.625,-36.815700016110846,-9.124488480747543,-0.62068110960315,-0.2221962372031546,2023-03-22_09-00-46_8bit.png,1
120.0,198.0,0.625,-37.96150314161431,8.77868535524408,-0.6399983670507344,0.21377536479347573,2023-03-22_09-00-46_8bit.png,1
115.0,217.0,0.625,-38.67763009505397,6.057402932173353,-0.6520716529554745,0.14750768128998792,2023-03-22_09-00-46_8bit.png,1
107.0,383.0,0.625,-39.82343322055743,-17.718011922023525,-0.6713889104030588,-0.4314626061615372,2023-03-22_09-00-46_8bit.png,1
61.0,312.0,0.625,-46.411801192202354,-7.549009183180281,-0.7824631407266688,-0.18383073622745114,2023-03-22_09-00-46_8bit.png,1
60.0,360.0,0.625,-46.555026582890285,-14.423827936201064,-0.7848777979076167,-0.3512438313941572,2023-03-22_09-00-46_8bit.png,1
46.0,112.0,0.625,-48.56018205252135,21.096068954406316,-0.8186829984408893,0.5137238269671573,2023-03-22_09-00-46_8bit.png,1
31.0,144.0,0.625,-50.70856291284034,16.51285645239246,-0.8549028561551099,0.40211509685602,2023-03-22_09-00-46_8bit.png,1
18.0,314.0,0.625,-52.570492991783475,-7.835459964556147,-0.8862933995074345,-0.19080628185939724,2023-03-22_09-00-46_8bit.png,1
